cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BusinessCardParsedResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailParsedResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GeoParsedResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/parsedResults/GeoParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ParsedResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/SMSParsedResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/parsedResults/SMSParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TelParsedResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/parsedResults/TelParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TextParsedResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/parsedResults/TextParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URIParsedResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/parsedResults/URIParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DoCoMoResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailDoCoMoResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GeoResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/GeoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MeCardParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/PlainEmailResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/PlainEmailResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/SMSResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/SMSResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/SMSTOResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/SMSTOResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TelResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/TelResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TextResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/TextResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URLResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/URLResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URLTOResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/URLTOResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/QRCodeReader-F470BE6889D3F76D.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/QRCodeReader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataMatrixReader-646EB32A749E4354.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/DataMatrixReader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-5571717ED78E6356.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-91FDC9FA94C6F35F.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecodeHints.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/DecodeHints.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GreyscaleLuminanceSource.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleLuminanceSource.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/HybridBinarizer.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/HybridBinarizer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GreyscaleRotatedLuminanceSource.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleRotatedLuminanceSource.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ResultPointCallback.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPointCallback.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UniversalResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/UniversalResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/CBarcodeFormat.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/CBarcodeFormat.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ProductParsedResult.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/parsedResults/ProductParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ProductResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/ProductResultParser.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/AddressBookAUResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/AddressBookAUResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BizcardResultParser.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/resultParsers/BizcardResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/libZXingWidget.a normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000051AE8AC90000000000000110
t1370393289
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000510836FE00000000003D4DF0
t1359492862
s4017648

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000510836FE0000000000228FE0
t1359492862
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000510836FF00000000003DDFA0
t1359492863
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c00000000510836FF00000000000015F7
t1359492863
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000510837040000000000AB6230
t1359492868
s11231792

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/BarcodeFormat.cpp
c00000000519CBB8800000000000003AE
t1369226120
s942

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/Binarizer.cpp
c00000000519CBB8800000000000003DA
t1369226120
s986

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/BinaryBitmap.cpp
c00000000519CBB880000000000000798
t1369226120
s1944

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/DecodeHints.cpp
c00000000519CBB880000000000000F49
t1369226120
s3913

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/Exception.cpp
c00000000519CBB880000000000000173
t1369226120
s371

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/LuminanceSource.cpp
c00000000519CBB880000000000000521
t1369226120
s1313

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/MultiFormatReader.cpp
c00000000519CBB880000000000000E08
t1369226120
s3592

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/Reader.cpp
c00000000519CBB88000000000000036E
t1369226120
s878

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/ReaderException.cpp
c00000000519CBB88000000000000037A
t1369226120
s890

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/Result.cpp
c00000000519CBB8800000000000005F5
t1369226120
s1525

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPoint.cpp
c00000000519CBB880000000000000315
t1369226120
s789

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPointCallback.cpp
c00000000519CBB880000000000000303
t1369226120
s771

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Array.cpp
c00000000519CBB8800000000000002D8
t1369226120
s728

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitArray.cpp
c00000000519CBB880000000000000C5A
t1369226120
s3162

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp
c00000000519CBB8800000000000012BB
t1369226120
s4795

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp
c00000000519CBB880000000000000843
t1369226120
s2115

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Counted.cpp
c00000000519CBB88000000000000039D
t1369226120
s925

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DecoderResult.cpp
c00000000519CBB88000000000000042A
t1369226120
s1066

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DetectorResult.cpp
c00000000519CBB8800000000000004A4
t1369226120
s1188

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/EdgeDetector.cpp
c00000000519CBB8800000000000013EF
t1369226120
s5103

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GlobalHistogramBinarizer.cpp
c00000000519CBB880000000000001903
t1369226120
s6403

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleLuminanceSource.cpp
c00000000519CBB880000000000000A0E
t1369226120
s2574

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleRotatedLuminanceSource.cpp
c00000000519CBB880000000000000911
t1369226120
s2321

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GridSampler.cpp
c00000000519CBB880000000000000D73
t1369226120
s3443

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/HybridBinarizer.cpp
c00000000519CBB88000000000000148D
t1369226120
s5261

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/IllegalArgumentException.cpp
c00000000519CBB8800000000000003B3
t1369226120
s947

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/PerspectiveTransform.cpp
c00000000519CBB880000000000001360
t1369226120
s4960

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Str.cpp
c00000000519CBB8800000000000003DA
t1369226120
s986

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/GF256.cpp
c00000000519CBB880000000000000D3F
t1369226120
s3391

N/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/GF256Poly.cpp
